"domain","id","table_id","analysis_label","study_original","study","is_meta","is_rct","study_design_category","study_design","footnote","comparison","outcome","outcome_long","age_at_vax","sex","hpv_type","follow_up","n_studies","rr","rr_lower","rr_upper","rr_label","tau_sq","chi_sq","df","p","i_sq","n_vax_outcome","n_vax_no_outcome","total_vax_n","n_unvax_outcome","n_unvax_no_outcome","total_unvax_n","rr_order","rr_lower_order","rr_upper_order","id_meta"
"Efficacy","1.4.3 (Females 25 years or older)","1.4.3","CIN2+ with any HPV type (≥ 25 years at vaccination)","2v VIVIANE 2014-INT","2v VIVIANE 2014-INT",0,1,"RCT","RCT",,"HPV vaccine vs. control","CIN2+","CIN2+","≥ 25 years","Female","Any",,,0.95,0.73,1.24,"0.95 (0.73-1.24)",,,,,,103,2630,2733,108,2627,2735,2,2,1,1
"Efficacy","1.4.3 (Females 25 years or older)","1.4.3","CIN2+ with any HPV type (≥ 25 years at vaccination)","4v FUTURE III 2009-INT","4v FUTURE III 2009-INT",0,1,"RCT","RCT",,"HPV vaccine vs. control","CIN2+","CIN2+","≥ 25 years","Female","Any",,,1.21,0.84,1.75,"1.21 (0.84-1.75)",,,,,,62,1849,1911,51,1857,1908,3,3,2,1
"Efficacy","1.4.3 (Females 25 years or older)","1.4.3","CIN2+ with any HPV type (≥ 25 years at vaccination)","4v Wen 2024","4v Wen 2024",0,1,"RCT","RCT",,"HPV vaccine vs. control","CIN2+","CIN2+","≥ 25 years","Female","Any",,,0.19,0.01,4.57,"0.19 (0.01-4.57)",,,,,,0,488,488,1,272,273,1,1,3,1
"Efficacy","1.4.3 (Females 25 years or older)","1.4.3","CIN2+ with any HPV type (≥ 25 years at vaccination)","Meta-analysis","Pooled",1,1,"RCT","RCT",,"HPV vaccine vs. control","CIN2+","CIN2+","≥ 25 years","Female","Any",,3,1.03,0.83,1.28,"1.03 (0.83-1.28)","0.001",2.19,2,"0.334",2.27,165,,5132,160,,4916,1,1,1,1
"Efficacy","1.44.2 (Females 15-25 years)","1.44.2","Persistent infection at 12 months with HPV 16/18 (15-25 years at vaccination)","2v CVT 2011-CRI","2v CVT 2011-CRI",0,1,"RCT","RCT",,"HPV vaccine vs. control","Persistent infection","Persistent infection","15-25 years","Female","16 and/or 18","12 months",,0.51,0.42,0.62,"0.51 (0.42-0.62)",,,,,,153,3574,3727,301,3438,3739,5,5,5,2
"Efficacy","1.44.2 (Females 15-25 years)","1.44.2","Persistent infection at 12 months with HPV 16/18 (15-25 years at vaccination)","2v Harper 2004-BRA/NA","2v Harper 2004-BRA/NA",0,1,"RCT","RCT",,"HPV vaccine vs. control","Persistent infection","Persistent infection","15-25 years","Female","16 and/or 18","12 months",,0.02,0,0.37,"0.02 (0.00-0.37)",,,,,,0,401,401,20,352,372,2,2,4,2
"Efficacy","1.44.2 (Females 15-25 years)","1.44.2","Persistent infection at 12 months with HPV 16/18 (15-25 years at vaccination)","2v Konno 2010-JPN","2v Konno 2010-JPN",0,1,"RCT","RCT",,"HPV vaccine vs. control","Persistent infection","Persistent infection","15-25 years","Female","16 and/or 18","12 months",,0.02,0,0.35,"0.02 (0.00-0.35)",,,,,,0,442,442,23,419,442,0,0,3,2
"Efficacy","1.44.2 (Females 15-25 years)","1.44.2","Persistent infection at 12 months with HPV 16/18 (15-25 years at vaccination)","2v PATRICIA 2012-INT","2v PATRICIA 2012-INT",0,1,"RCT","RCT",,"HPV vaccine vs. control","Persistent infection","Persistent infection","15-25 years","Female","16 and/or 18","12 months",,0.07,0.05,0.1,"0.07 (0.05-0.10)",,,,,,28,7489,7517,388,7073,7461,3,4,1,2
"Efficacy","1.44.2 (Females 15-25 years)","1.44.2","Persistent infection at 12 months with HPV 16/18 (15-25 years at vaccination)","2v9v Wen 2025","2v9v Wen 2025",0,1,"RCT","RCT",,"HPV vaccine vs. control","Persistent infection","Persistent infection","15-25 years","Female","16 and/or 18","12 months",,0.08,0.03,0.22,"0.08 (0.03-0.22)",,,,,,4,2812,2816,50,2779,2829,4,3,2,2
"Efficacy","1.44.2 (Females 15-25 years)","1.44.2","Persistent infection at 12 months with HPV 16/18 (15-25 years at vaccination)","Meta-analysis","Pooled",1,1,"RCT","RCT",,"HPV vaccine vs. control","Persistent infection","Persistent infection","15-25 years","Female","16 and/or 18","12 months",5,0.1,0.03,0.32,"0.10 (0.03-0.32)","1.258",96.28,4,"< 0.001",94.01,185,,14903,782,,14843,1,1,1,2
"Efficacy","1.45.2 (Females 15-25 years)","1.45.2","Persistent infection at 6 months with HPV 16/18 (15-25 years at vaccination)","2v CVT 2011-CRI","2v CVT 2011-CRI",0,1,"RCT","RCT",,"HPV vaccine vs. control","Persistent infection","Persistent infection","15-25 years","Female","16 and/or 18","6 months",,0.48,0.41,0.55,"0.48 (0.41-0.55)",,,,,,231,3496,3727,486,3253,3739,6,6,6,3
"Efficacy","1.45.2 (Females 15-25 years)","1.45.2","Persistent infection at 6 months with HPV 16/18 (15-25 years at vaccination)","2v Harper 2004-BRA/NA","2v Harper 2004-BRA/NA",0,1,"RCT","RCT",,"HPV vaccine vs. control","Persistent infection","Persistent infection","15-25 years","Female","16 and/or 18","6 months",,0.12,0.04,0.35,"0.12 (0.04-0.35)",,,,,,4,556,560,31,502,533,4,3,3,3
"Efficacy","1.45.2 (Females 15-25 years)","1.45.2","Persistent infection at 6 months with HPV 16/18 (15-25 years at vaccination)","2v Konno 2010-JPN","2v Konno 2010-JPN",0,1,"RCT","RCT",,"HPV vaccine vs. control","Persistent infection","Persistent infection","15-25 years","Female","16 and/or 18","6 months",,0.02,0,0.4,"0.02 (0.00-0.40)",,,,,,0,450,450,20,426,446,1,1,4,3
"Efficacy","1.45.2 (Females 15-25 years)","1.45.2","Persistent infection at 6 months with HPV 16/18 (15-25 years at vaccination)","2v PATRICIA 2012-INT","2v PATRICIA 2012-INT",0,1,"RCT","RCT",,"HPV vaccine vs. control","Persistent infection","Persistent infection","15-25 years","Female","16 and/or 18","6 months",,0.07,0.05,0.09,"0.07 (0.05-0.09)",,,,,,45,7581,7626,654,6918,7572,3,4,1,3
"Efficacy","1.45.2 (Females 15-25 years)","1.45.2","Persistent infection at 6 months with HPV 16/18 (15-25 years at vaccination)","2v9v KENSHE 2021-KEN","2v9v KENSHE 2021-KEN",0,1,"RCT","RCT",,"HPV vaccine vs. control","Persistent infection","Persistent infection","15-25 years","Female","16 and/or 18","6 months",,0.37,0.28,0.5,"0.37 (0.28-0.50)",,,,,,72,1446,1518,96,661,757,5,5,5,3
"Efficacy","1.45.2 (Females 15-25 years)","1.45.2","Persistent infection at 6 months with HPV 16/18 (15-25 years at vaccination)","2v9v Wen 2025","2v9v Wen 2025",0,1,"RCT","RCT",,"HPV vaccine vs. control","Persistent infection","Persistent infection","15-25 years","Female","16 and/or 18","6 months",,0.05,0.02,0.12,"0.05 (0.02-0.12)",,,,,,5,2811,2816,103,2723,2826,2,2,2,3
